</td>
        </tr>
        <tr>
          <td id="L5461" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5461"></td>
          <td id="LC5461" class="blob-code blob-code-inner js-file-line">P02176,KK Nagar,1366,24-11-2011,195,2,1,4,Partial,No,01-12-1982,House,NoSeWa,Gravel,RH,2.9,3,2.1,2.61,295440,174234,7575380
</td>
        </tr>
        <tr>
          <td id="L5462" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5462"></td>
          <td id="LC5462" class="blob-code blob-code-inner js-file-line">P09431,Adyar,1277,10-12-2006,30,2,2,4,Partial,Yes,19-12-1968,House,NoSewr ,Paved,C,3.8,4.9,4,,251387,25139,8379570
</td>
        </tr>
        <tr>
          <td id="L5463" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5463"></td>
          <td id="LC5463" class="blob-code blob-code-inner js-file-line">P02646,Karapakkam,1245,27-08-2011,38,1,1,3,Partial,No,01-09-1989,Commercial,AllPub,Gravel,A,4.8,3.1,2.7,3.45,389091,211463,8458500
</td>
        </tr>
        <tr>
          <td id="L5464" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5464"></td>
          <td id="LC5464" class="blob-code blob-code-inner js-file-line">P01874,Karapakkam,1314,23-01-2012,199,1,1,3,Family,No,30-01-1982,Others,ELO,No Access,RM,4.1,3.2,4.7,4.07,343136,99128,7625250
</td>
        </tr>
        <tr>
          <td id="L5465" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5465"></td>
          <td id="LC5465" class="blob-code blob-code-inner js-file-line">P00763,Chrompet,967,11-08-2013,56,1,1,3,Partial,No,15-08-1998,Commercial,AllPub,Paved,RL,2.1,5,4.6,4.01,304446,187351,11709450
</td>
        </tr>
        <tr>
          <td id="L5466" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5466"></td>
          <td id="LC5466" class="blob-code blob-code-inner js-file-line">P03025,Karapakkam,1511,12-06-2011,88,2,2,4,Normal Sale,No,24-06-1962,House,AllPub,No Access,RL,3.4,2.9,2,2.69,295355,147677,7032250
</td>
        </tr>
        <tr>
          <td id="L5467" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5467"></td>
          <td id="LC5467" class="blob-code blob-code-inner js-file-line">P03721,Karapakkam,1067,24-01-2011,75,1,1,3,AdjLand,No,31-01-1984,House,AllPub,Paved,RM,2.3,3.9,3,3.06,240459,116351,7756750
</td>
        </tr>
        <tr>
          <td id="L5468" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5468"></td>
          <td id="LC5468" class="blob-code blob-code-inner js-file-line">P07786,Chrompet,1005,03-08-2008,21,1,1,3,Family,Yes,05-08-2000,Others,AllPub,Paved,RM,3.8,2.3,2.1,2.69,347043,168263,10516450
</td>
        </tr>
        <tr>
          <td id="L5469" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5469"></td>
          <td id="LC5469" class="blob-code blob-code-inner js-file-line">P01864,Karapakkam,1148,25-01-2012,156,1,1,3,AdjLand,Yes,05-02-1966,Commercial,NoSeWa,Gravel,RM,3.8,3.6,3.1,3.46,437803,153823,11832500
</td>
        </tr>
        <tr>
          <td id="L5470" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5470"></td>
          <td id="LC5470" class="blob-code blob-code-inner js-file-line">P02325,Velachery,1501,24-10-2011,117,2,1,4,Family,Yes,27-10-1999,Others,NoSewr ,No Access,C,2.8,3.4,3.1,3.16,261449,171576,8170290
</td>
        </tr>
        <tr>
          <td id="L5471" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5471"></td>
          <td id="LC5471" class="blob-code blob-code-inner js-file-line">P02845,KK Nagar,1559,15-07-2011,139,2,1,4,Partial,No,20-07-1990,Commercial,NoSeWa,Gravel,RM,5,3.9,2.3,3.59,655219,111527,13940820
</td>
        </tr>
        <tr>
          <td id="L5472" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5472"></td>
          <td id="LC5472" class="blob-code blob-code-inner js-file-line">P08717,Anna Nagar,1942,12-09-2007,130,2,1,5,Partial,No,21-09-1969,Commercial,ELO,No Access,RM,4.6,4.8,3,4.01,815506,183489,20387660
</td>
        </tr>
        <tr>
          <td id="L5473" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5473"></td>
          <td id="LC5473" class="blob-code blob-code-inner js-file-line">P00981,T Nagar,1536,20-03-2013,6,1,1,4,Family,No,25-03-1992,House,NoSewr ,No Access,RM,2.1,4.2,3.9,3.435,310477,133062,11088470
</td>
        </tr>
        <tr>
          <td id="L5474" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5474"></td>
          <td id="LC5474" class="blob-code blob-code-inner js-file-line">P09398,Velachery,1833,22-12-2006,89,3,2,5,AbNormal,Yes,02-01-1963,Others,NoSeWa,No Access,C,3.8,3.5,3.8,3.67,283708,159586,8865880
</td>
        </tr>
        <tr>
          <td id="L5475" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5475"></td>
          <td id="LC5475" class="blob-code blob-code-inner js-file-line">P08011,Chrompet,831,22-05-2008,187,1,1,3,Normal Sale,No,26-05-1994,House,ELO,No Access,RH,2.8,4.7,2.6,3.5,199786,87406,6243300
</td>
        </tr>
        <tr>
          <td id="L5476" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5476"></td>
          <td id="LC5476" class="blob-code blob-code-inner js-file-line">P00910,Anna Nagar,1785,07-05-2013,162,1,1,4,AbNormal,Yes,09-05-2007,Others,NoSeWa,Gravel,RL,2.2,4.3,3.3,3.165,388877,239309,14956820
</td>
        </tr>
        <tr>
          <td id="L5477" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5477"></td>
          <td id="LC5477" class="blob-code blob-code-inner js-file-line">P00300,Chrompet,935,16-07-2014,108,1,1,3,Family,Yes,20-07-1997,Others,NoSeWa,Gravel,RL,2.3,2.4,4.2,2.91,310954,106890,9717300
</td>
        </tr>
        <tr>
          <td id="L5478" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5478"></td>
          <td id="LC5478" class="blob-code blob-code-inner js-file-line">P06173,KK Nagar,2409,10-10-2009,115,4,2,6,Family,No,13-10-1997,House,NoSeWa,Gravel,RL,2.5,2.3,3.6,2.88,568053,189351,11834440
</td>
        </tr>
        <tr>
          <td id="L5479" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5479"></td>
          <td id="LC5479" class="blob-code blob-code-inner js-file-line">P04958,Velachery,1760,27-05-2010,56,2,1,4,Normal Sale,Yes,10-06-1955,House,ELO,Paved,RL,4.3,4.1,4.9,4.39,367373,99290,9929000
</td>
        </tr>
        <tr>
          <td id="L5480" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5480"></td>
          <td id="LC5480" class="blob-code blob-code-inner js-file-line">P00475,T Nagar,1920,16-03-2014,86,2,1,5,AbNormal,Yes,26-03-1972,House,NoSeWa,Paved,RM,4.4,3.1,2.3,3.13,407367,126424,14047140
</td>
        </tr>
        <tr>
          <td id="L5481" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5481"></td>
          <td id="LC5481" class="blob-code blob-code-inner js-file-line">P06042,Karapakkam,1352,04-11-2009,51,2,2,4,Normal Sale,No,15-11-1964,House,NoSeWa,No Access,RM,2.2,4.4,4.6,3.82,301592,64627,7180750
</td>
        </tr>
        <tr>
          <td id="L5482" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5482"></td>
          <td id="LC5482" class="blob-code blob-code-inner js-file-line">P00569,Chrompet,708,30-12-2013,186,1,1,2,Normal Sale,Yes,05-01-1991,Others,AllPub,Gravel,RM,4,2.9,3.2,3.32,276144,95222,9522210
</td>
        </tr>
        <tr>
          <td id="L5483" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5483"></td>
          <td id="LC5483" class="blob-code blob-code-inner js-file-line">P09151,Velachery,1798,17-03-2007,74,2,1,4,AbNormal,No,22-03-1986,Others,AllPub,No Access,A,2.1,4.8,3.2,3.65,247375,108227,7730470
</td>
        </tr>
        <tr>
          <td id="L5484" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5484"></td>
          <td id="LC5484" class="blob-code blob-code-inner js-file-line">P07802,Chrompet,901,29-07-2008,163,1,1,3,AdjLand,No,07-08-1975,Others,NoSewr ,Paved,RM,3.1,4.2,3.3,3.6,252009,45002,9000320
</td>
        </tr>
        <tr>
          <td id="L5485" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5485"></td>
          <td id="LC5485" class="blob-code blob-code-inner js-file-line">P06781,Chrompet,1270,26-05-2009,189,2,1,4,Partial,Yes,04-06-1974,Commercial,NoSewr ,No Access,RH,4.8,4.1,2.6,3.86,361780,120593,13399250
</td>
        </tr>
        <tr>
          <td id="L5486" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5486"></td>
          <td id="LC5486" class="blob-code blob-code-inner js-file-line">P09163,Chrompet,802,13-03-2007,163,1,1,3,Normal Sale,Yes,14-03-2000,House,ELO,No Access,RH,4.1,4.7,3.3,4.1,219626,58567,7320850
</td>
        </tr>
        <tr>
          <td id="L5487" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5487"></td>
          <td id="LC5487" class="blob-code blob-code-inner js-file-line">P00217,Chrompet,1094,12-09-2014,112,1,1,3,Normal Sale,No,19-09-1985,Commercial,AllPub,Paved,RH,3.2,4.9,2.4,3.64,349019,132387,12035150
</td>
        </tr>
        <tr>
          <td id="L5488" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5488"></td>
          <td id="LC5488" class="blob-code blob-code-inner js-file-line">P06457,Karapakkam,666,13-08-2009,147,1,1,2,AdjLand,No,15-08-2000,Others,ELO,Gravel,A,3.5,3.6,2.9,3.29,148682,108132,4505500
</td>
        </tr>
        <tr>
          <td id="L5489" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5489"></td>
          <td id="LC5489" class="blob-code blob-code-inner js-file-line">P09127,Velachery,1655,29-03-2007,112,2,1,4,Family,Yes,08-04-1964,House,ELO,Paved,I,2.2,4.9,3.5,3.81,339496,59412,8487410
</td>
        </tr>
        <tr>
          <td id="L5490" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5490"></td>
          <td id="LC5490" class="blob-code blob-code-inner js-file-line">P06557,KK Nagar,1622,25-07-2009,130,2,1,4,AbNormal,No,31-07-1984,Commercial,NoSeWa,Paved,RH,4.2,3.3,2.5,3.25,497784,140401,12763700
</td>
        </tr>
        <tr>
          <td id="L5491" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5491"></td>
          <td id="LC5491" class="blob-code blob-code-inner js-file-line">P02349,KK Nagar,2364,20-10-2011,140,4,2,6,Family,No,25-10-1989,Commercial,AllPub,Paved,RM,2.8,2.7,4.6,3.49,853017,426508,18543840
</td>
        </tr>
        <tr>
          <td id="L5492" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5492"></td>
          <td id="LC5492" class="blob-code blob-code-inner js-file-line">P05786,Karapakkam,1442,22-12-2009,37,2,2,4,Family,Yes,03-01-1962,Others,AllPub,Paved,RL,2.1,4.3,2.9,3.08,322767,206212,8965750
</td>
        </tr>
        <tr>
          <td id="L5493" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5493"></td>
          <td id="LC5493" class="blob-code blob-code-inner js-file-line">P08217,KK Nagar,1614,20-03-2008,140,2,1,4,Partial,No,23-03-1997,Commercial,NoSewr ,Gravel,RH,4.8,4.7,2.6,3.89,588659,240815,13378620
</td>
        </tr>
        <tr>
          <td id="L5494" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5494"></td>
          <td id="LC5494" class="blob-code blob-code-inner js-file-line">P06280,Velachery,1567,22-09-2009,175,2,1,4,Normal Sale,No,01-10-1974,Commercial,ELO,Gravel,RH,3.8,2.3,3.3,2.98,461998,250799,13199950
</td>
        </tr>
        <tr>
          <td id="L5495" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5495"></td>
          <td id="LC5495" class="blob-code blob-code-inner js-file-line">P01571,Karapakkam,677,15-03-2012,178,1,1,2,Family,Yes,27-03-1965,Commercial,NoSewr ,No Access,C,4.6,4,4.5,4.38,276029,67599,5633250
</td>
        </tr>
        <tr>
          <td id="L5496" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5496"></td>
          <td id="LC5496" class="blob-code blob-code-inner js-file-line">P05767,KK Nagar,2333,26-12-2009,18,4,2,6,AbNormal,Yes,31-12-1989,Others,NoSewr ,Gravel,RM,4.2,3.8,4.1,4.04,533416,259500,14416660
</td>
        </tr>
        <tr>
          <td id="L5497" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5497"></td>
          <td id="LC5497" class="blob-code blob-code-inner js-file-line">P06423,Karapakkam,1270,22-08-2009,171,1,1,3,Normal Sale,Yes,25-08-1997,Commercial,AllPub,No Access,C,3.6,2.1,3.5,3.11,461678,216706,9422000
</td>
        </tr>
        <tr>
          <td id="L5498" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5498"></td>
          <td id="LC5498" class="blob-code blob-code-inner js-file-line">P01218,Chrompet,1022,18-10-2012,68,1,1,3,Normal Sale,No,26-10-1980,Others,ELO,Paved,RM,2.9,4.7,3.7,3.86,254496,81802,9089140
</td>
        </tr>
        <tr>
          <td id="L5499" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5499"></td>
          <td id="LC5499" class="blob-code blob-code-inner js-file-line">P09342,Chrompet,1000,11-01-2007,2,1,1,3,Partial,Yes,13-01-2000,House,AllPub,Gravel,RL,2.2,3.3,2.6,2.76,309800,77450,9681250
</td>
        </tr>
        <tr>
          <td id="L5500" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5500"></td>
          <td id="LC5500" class="blob-code blob-code-inner js-file-line">P01961,KK Nagar,1429,08-01-2012,194,2,1,4,Family,No,12-01-1993,Others,NoSewr ,Gravel,RH,3.3,2.7,3.3,3.12,399454,115398,8876760
</td>
        </tr>
        <tr>
          <td id="L5501" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5501"></td>
          <td id="LC5501" class="blob-code blob-code-inner js-file-line">P04565,T Nagar,1515,08-08-2010,24,1,1,4,Normal Sale,Yes,10-08-2000,Commercial,AllPub,Gravel,RM,4,2.6,3.3,3.335,580088,340052,20003050
</td>
        </tr>
        <tr>
          <td id="L5502" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5502"></td>
          <td id="LC5502" class="blob-code blob-code-inner js-file-line">P03764,Adyar,888,14-01-2011,120,1,1,3,Partial,Yes,18-01-1995,Commercial,ELO,No Access,RM,3.2,3,5,4.06,481043,148013,12334440
</td>
        </tr>
        <tr>
          <td id="L5503" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5503"></td>
          <td id="LC5503" class="blob-code blob-code-inner js-file-line">P05130,Karapakkam,712,24-04-2010,200,1,1,2,Partial,No,29-04-1990,Commercial,AllPub,Paved,RL,2.7,3.8,3.2,3.23,370342,188950,7558000
</td>
        </tr>
        <tr>
          <td id="L5504" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5504"></td>
          <td id="LC5504" class="blob-code blob-code-inner js-file-line">P01268,T Nagar,1685,15-09-2012,20,1,1,4,AdjLand,Yes,26-09-1969,Commercial,NoSewr ,Paved,RL,2.1,3.1,2.7,2.62,654689,277747,19839060
</td>
        </tr>
        <tr>
          <td id="L5505" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5505"></td>
          <td id="LC5505" class="blob-code blob-code-inner js-file-line">P04032,KK Nagar,1483,21-11-2010,10,2,1,4,AbNormal,No,23-11-2003,Commercial,AllPub,Gravel,RL,2.3,2.5,2,2.24,515696,298561,13570940
</td>
        </tr>
        <tr>
          <td id="L5506" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5506"></td>
          <td id="LC5506" class="blob-code blob-code-inner js-file-line">P02536,Adyar,990,15-09-2011,191,1,1,3,AbNormal,No,23-09-1977,Commercial,NoSewr ,Paved,C,2.9,3.5,2.8,2.97,330932,155124,10341610
</td>
        </tr>
        <tr>
          <td id="L5507" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5507"></td>
          <td id="LC5507" class="blob-code blob-code-inner js-file-line">P03852,Karapakkam,1157,29-12-2010,179,1,1,3,AbNormal,No,01-01-2000,Commercial,ELO,No Access,A,3.6,2.3,4.9,3.73,210218,112116,7007250
</td>
        </tr>
        <tr>
          <td id="L5508" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5508"></td>
          <td id="LC5508" class="blob-code blob-code-inner js-file-line">P03350,Karapakkam,1350,10-04-2011,144,2,2,4,Normal Sale,No,11-04-2006,Commercial,ELO,Paved,I,2.3,2,5,3.29,348871,219291,9967750
</td>
        </tr>
        <tr>
          <td id="L5509" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5509"></td>
          <td id="LC5509" class="blob-code blob-code-inner js-file-line">P07442,KK Nagar,1702,08-11-2008,104,2,1,4,AdjLand,No,15-11-1982,Commercial,NoSeWa,Paved,RM,2.8,2.2,3.4,2.86,677199,323878,14721720
</td>
        </tr>
        <tr>
          <td id="L5510" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5510"></td>
          <td id="LC5510" class="blob-code blob-code-inner js-file-line">P01607,T Nagar,1779,10-03-2012,153,1,1,4,AbNormal,Yes,19-03-1976,Others,NoSeWa,Paved,RL,2.2,4.8,4.8,4.02,407522,98367,14052490
</td>
        </tr>
        <tr>
          <td id="L5511" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5511"></td>
          <td id="LC5511" class="blob-code blob-code-inner js-file-line">P05955,Karapakkam,1356,21-11-2009,85,2,2,4,AdjLand,Yes,29-11-1976,Others,AllPub,Paved,I,4.8,2.7,2,3.05,343445,179900,8177250
</td>
        </tr>
        <tr>
          <td id="L5512" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5512"></td>
          <td id="LC5512" class="blob-code blob-code-inner js-file-line">P06115,Chrompet,713,20-10-2009,80,1,1,2,AdjLand,No,26-10-1986,Commercial,NoSeWa,Paved,RH,3.3,3.3,4.2,3.57,248758,119772,9213250
</td>
        </tr>
        <tr>
          <td id="L5513" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5513"></td>
          <td id="LC5513" class="blob-code blob-code-inner js-file-line">P02296,Adyar,969,29-10-2011,80,1,1,3,Partial,Yes,05-11-1983,Others,NoSewr ,Gravel,RM,3.1,3.8,5,4.19,400359,32462,10820520
</td>
        </tr>
        <tr>
          <td id="L5514" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5514"></td>
          <td id="LC5514" class="blob-code blob-code-inner js-file-line">P08156,KK Nagar,1324,07-04-2008,144,1,1,3,Normal Sale,Yes,12-04-1990,House,AllPub,Gravel,RH,3.5,4.9,2,3.32,367502,110251,9187560
</td>
        </tr>
        <tr>
          <td id="L5515" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5515"></td>
          <td id="LC5515" class="blob-code blob-code-inner js-file-line">P00146,Chrompet,1156,10-11-2014,93,1,1,3,Family,No,15-11-1992,Commercial,NoSeWa,Gravel,RM,4.3,4.9,5,4.75,423741,211871,14124700
</td>
        </tr>
        <tr>
          <td id="L5516" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5516"></td>
          <td id="LC5516" class="blob-code blob-code-inner js-file-line">P04708,Karapakkam,1327,14-07-2010,124,1,1,3,Normal Sale,Yes,19-07-1990,Commercial,NoSeWa,Gravel,A,4.1,4.1,2,3.26,415212,247150,9886000
</td>
        </tr>
        <tr>
          <td id="L5517" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5517"></td>
          <td id="LC5517" class="blob-code blob-code-inner js-file-line">P06065,Karapakkam,1117,29-10-2009,89,1,1,3,Partial,No,09-11-1966,Commercial,ELO,Paved,RM,2,2,3.5,2.6,294508,104503,9500250
</td>
        </tr>
        <tr>
          <td id="L5518" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5518"></td>
          <td id="LC5518" class="blob-code blob-code-inner js-file-line">P01120,Chrompet,1284,11-12-2012,108,2,1,4,Family,No,14-12-2002,Commercial,NoSeWa,Gravel,RL,3.1,4.8,3.1,3.78,470544,161750,14704500
</td>
        </tr>
        <tr>
          <td id="L5519" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5519"></td>
          <td id="LC5519" class="blob-code blob-code-inner js-file-line">P01257,Anna Nagar,1983,24-09-2012,0,2,1,5,AdjLand,Yes,03-10-1977,House,NoSeWa,Gravel,RM,4.9,2.8,2.3,3.335,472352,167609,15237150
</td>
        </tr>
        <tr>
          <td id="L5520" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5520"></td>
          <td id="LC5520" class="blob-code blob-code-inner js-file-line">P01058,Chrompet,1264,18-01-2013,145,2,1,4,Family,No,24-01-1989,House,NoSeWa,Paved,RL,4.7,3.3,3.3,3.72,269634,143805,8987800
</td>
        </tr>
        <tr>
          <td id="L5521" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5521"></td>
          <td id="LC5521" class="blob-code blob-code-inner js-file-line">P09466,Velachery,1649,23-11-2006,121,2,1,4,Partial,Yes,29-11-1980,Commercial,NoSeWa,Gravel,A,5,3.8,2.9,3.83,428697,181871,12990820
</td>
        </tr>
        <tr>
          <td id="L5522" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5522"></td>
          <td id="LC5522" class="blob-code blob-code-inner js-file-line">P08167,Chrompet,1245,03-04-2008,177,2,1,4,AbNormal,Yes,04-04-2004,House,NoSewr ,Paved,RM,2.8,4.5,2.4,3.36,353984,121682,11062000
</td>
        </tr>
        <tr>
          <td id="L5523" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5523"></td>
          <td id="LC5523" class="blob-code blob-code-inner js-file-line">P06098,KK Nagar,1422,24-10-2009,117,2,1,4,AdjLand,Yes,01-11-1979,Commercial,NoSeWa,Paved,RL,3,3.2,2.5,2.86,552385,336820,13472800
</td>
        </tr>
        <tr>
          <td id="L5524" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5524"></td>
          <td id="LC5524" class="blob-code blob-code-inner js-file-line">P03818,Adyar,634,06-01-2011,185,1,1,2,Partial,No,14-01-1978,Commercial,ELO,Paved,RL,2.4,4.3,2.3,2.73,350484,113907,8762095
</td>
        </tr>
        <tr>
          <td id="L5525" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5525"></td>
          <td id="LC5525" class="blob-code blob-code-inner js-file-line">P06940,KK Nagar,2052,14-04-2009,47,3,2,5,Partial,No,20-04-1985,Others,NoSewr ,Paved,RH,4.1,4.7,4.3,4.36,414317,227874,10357920
</td>
        </tr>
        <tr>
          <td id="L5526" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5526"></td>
          <td id="LC5526" class="blob-code blob-code-inner js-file-line">P07097,Chrompet,984,26-02-2009,51,1,1,3,Partial,No,08-03-1970,Others,AllPub,Gravel,RL,3.6,2.9,2.3,2.93,232587,51686,8614330
</td>
        </tr>
        <tr>
          <td id="L5527" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5527"></td>
          <td id="LC5527" class="blob-code blob-code-inner js-file-line">P00864,Anna Nagar,1808,09-06-2013,130,2,1,5,Normal Sale,Yes,18-06-1979,Others,ELO,No Access,RL,2.9,2.2,3.1,2.805,525559,215614,13475870
</td>
        </tr>
        <tr>
          <td id="L5528" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5528"></td>
          <td id="LC5528" class="blob-code blob-code-inner js-file-line">P00888,Chrompet,1266,23-05-2013,165,2,1,4,AbNormal,No,24-05-2008,House,AllPub,Paved,RH,4.4,4.8,2.7,4.05,227014,118047,9080550
</td>
        </tr>
        <tr>
          <td id="L5529" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5529"></td>
          <td id="LC5529" class="blob-code blob-code-inner js-file-line">P05468,T Nagar,1910,19-02-2010,111,2,1,5,Normal Sale,Yes,01-03-1971,Commercial,NoSeWa,Paved,RL,4.6,3.3,2.9,3.51,839704,409087,21530880
</td>
        </tr>
        <tr>
          <td id="L5530" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5530"></td>
          <td id="LC5530" class="blob-code blob-code-inner js-file-line">P07474,Velachery,1527,28-10-2008,43,2,1,4,Family,Yes,04-11-1983,Others,ELO,Gravel,C,3.6,2.3,2.1,2.57,330070,89208,8920800
</td>
        </tr>
        <tr>
          <td id="L5531" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5531"></td>
          <td id="LC5531" class="blob-code blob-code-inner js-file-line">P08428,Adyar,1124,05-01-2008,180,1,1,3,AbNormal,No,09-01-1989,House,AllPub,Gravel,C,4.2,2.2,3.5,3.45,306957,31483,7870685
</td>
        </tr>
        <tr>
          <td id="L5532" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5532"></td>
          <td id="LC5532" class="blob-code blob-code-inner js-file-line">P03726,Velachery,1654,23-01-2011,8,2,1,4,AdjLand,Yes,26-01-1998,Others,NoSeWa,Paved,I,2.5,3.3,3.5,3.16,338123,143446,10246160
</td>
        </tr>
        <tr>
          <td id="L5533" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5533"></td>
          <td id="LC5533" class="blob-code blob-code-inner js-file-line">P09869,Velachery,1722,02-01-2005,34,2,1,4,Family,Yes,09-01-1980,Commercial,NoSewr ,Paved,A,4.7,2.6,4.7,3.76,449397,211481,13217550
</td>
        </tr>
        <tr>
          <td id="L5534" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5534"></td>
          <td id="LC5534" class="blob-code blob-code-inner js-file-line">P09459,Chrompet,833,29-11-2006,194,1,1,3,Normal Sale,Yes,08-12-1970,Commercial,ELO,No Access,RM,3.3,3.2,4.8,3.71,360506,112658,11265800
</td>
        </tr>
        <tr>
          <td id="L5535" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5535"></td>
          <td id="LC5535" class="blob-code blob-code-inner js-file-line">P03048,Karapakkam,529,06-06-2011,6,1,1,2,AbNormal,Yes,16-06-1970,Others,ELO,Gravel,A,2.6,2.6,3.5,2.96,187588,33349,4168625
</td>
        </tr>
        <tr>
          <td id="L5536" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5536"></td>
          <td id="LC5536" class="blob-code blob-code-inner js-file-line">P05945,Karapakkam,1640,23-11-2009,3,2,2,4,AbNormal,No,28-11-1988,Commercial,ELO,Gravel,C,3.7,3,2.1,2.85,418067,88014,11001750
</td>
        </tr>
        <tr>
          <td id="L5537" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5537"></td>
          <td id="LC5537" class="blob-code blob-code-inner js-file-line">P03502,Adyar,1271,15-03-2011,95,2,2,4,AbNormal,No,18-03-1999,Others,NoSeWa,Gravel,C,2,2.6,5,3.62,322916,129167,9226180
</td>
        </tr>
        <tr>
          <td id="L5538" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5538"></td>
          <td id="LC5538" class="blob-code blob-code-inner js-file-line">P09320,Velachery,1628,17-01-2007,2,2,1,4,AdjLand,No,23-01-1982,House,AllPub,No Access,C,4.3,2.6,2.7,3.06,259040,115129,7195550
</td>
        </tr>
        <tr>
          <td id="L5539" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5539"></td>
          <td id="LC5539" class="blob-code blob-code-inner js-file-line">P01011,T Nagar,1553,28-02-2013,139,1,1,4,Normal Sale,Yes,04-03-1997,Commercial,AllPub,Paved,RH,3.4,2.1,2.1,2.49,587693,348943,18365420
</td>
        </tr>
        <tr>
          <td id="L5540" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5540"></td>
          <td id="LC5540" class="blob-code blob-code-inner js-file-line">P02776,Karapakkam,633,30-07-2011,10,1,1,2,Normal Sale,No,11-08-1963,Commercial,NoSewr ,No Access,RH,4,2.9,4.8,3.99,248512,118608,5648000
</td>
        </tr>
        <tr>
          <td id="L5541" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5541"></td>
